Aaliyah,"Aaliyah Dana HaughtonJanuary 16, 1979Brooklyn, New York, U.S.",R. Kelly(m. 1994; ann. 1995)
Paula Abdul,"Paula Julie AbdulJune 19, 1962 (age 56)San Fernando, California, U.S.",Emilio Estevez(m. 1992; div. 1994) Brad Beckerman(m. 1996; div. 1998)
Amy Adams,"Amy Lou AdamsAugust 20, 1974 (age 44)Vicenza, Italy",Darren Le Gallo (m. 2015)
Pearl Aday,1975 (age 42–43),Scott Ian
Titilayo Adedokun,"Titilayo Rachel Adedokun1973 (age 44–45)Nashville, Tennessee, U.S.",Ruediger Helm
Dianna Agron,"Dianna Elise AgronApril 30, 1986 (age 32)Savannah, Georgia, U.S.",Winston Marshall (m. 2016)
Christina Aguilera,"Christina María AguileraDecember 18, 1980 (age 38)New York City, New York, U.S.",Jordan Bartman(m. 2005; div. 2011)
Tatyana Ali,"Tatyana Marisol AliJanuary 24, 1979 (age 39)North Bellmore, New York, U.S.",Vaughn Rasberry (m. 2016)
Keith Andes,"John Charles AndesJuly 12, 1920Ocean City, New Jersey, U.S.",Jean Alice Cotton (m. 1946–1961) (divorced) 2 childrenShelah Hackett (divorced)
Angelyne,"Ronia Tamar GoldbergOctober 2, 1950 (age 68)Polish People's Republic",Michael Strauss(m. 1968; div. 1969)
Brandy Aniston,"October 19, 1984 (age 34)[1]Huntington Beach, California, U.S.[2]",Craig Sharkey
Ann-Margret,"Ann-Margret OlssonApril 28, 1941 (age 77)Valsjöbyn, Sweden",Roger Smith(m. 1967; died 2017)
Lucie Arnaz,"Lucie Désirée ArnazJuly 17, 1951 (age 67)Los Angeles, California, U.S.",Phil Vandervort(m. 1971; div. 1977)Laurence Luckinbill (m. 1980)
Tichina Arnold,"Tichina Rolanda ArnoldJune 28, 1969 (age 49)Queens, New York, U.S.",Lamon Brewster(m. 1991; div. 1995) DaRico Hines(m. 2012; div. 2016)
Frankie Avalon,"Francis Thomas AvalloneSeptember 18, 1940 (age 78)[1]Philadelphia, Pennsylvania, U.S.",Kathryn Diebel (m. 1963)
Penn Badgley,"Penn Dayton BadgleyNovember 1, 1986 (age 32)Baltimore, Maryland, U.S.",Domino Kirke (m. 2017)
Jane Badler,"December 31, 1953 (age 64)Brooklyn, New York City, U.S.",Stephen Hains[1]
Adrienne Bailon,"Adrienne Eliza BailonOctober 24, 1983 (age 35)Manhattan, New York, U.S.",Israel Houghton (m. 2016)
Troy Baker,"April 1, 1976 (age 42)Dallas, Texas, U.S.[1]",Kimberly Beck(m. 2004; div. 2006)Pamela Walworth (m. 2012)
Kate Baldwin,"Katherine BaldwinMay 2, 1975 (age 43)Evanston, Illinois, U.S.",Graham Rowat (Oct. 2005–present)
Eric Balfour,"Eric Salter BalfourApril 24, 1977 (age 41)Los Angeles, California, U.S.",Erin Chiamulon (m. 2015)
Mark Ballas,"Mark Alexander Ballas Jr.[1]May 24, 1986 (age 32)Houston, Texas, United States",BC Jean (m. 2016)
Lisa Barbuscia,"Lisa BarbusciaJune 18, 1971 (age 47)Brooklyn, New York, United States",Anton Bilton
Lance Bass,"James Lance Bass[1]May 4, 1979 (age 39)Laurel, Mississippi, U.S.",Michael Turchin (m. 2014)
Josh Beech,"Joshua Beech26 December 1985 (age 32)Biggin Hill, London, England",Shenae Grimes (m. 2013)
Pat Benatar,"Patricia Mae AndrzejewskiJanuary 10, 1953 (age 65)Greenpoint, Brooklyn, New York, U.S.",Dennis Benatar(m. 1972; div. 1979)Neil Giraldo (m. 1982)
Tony Bennett,"Anthony Dominick BenedettoAugust 3, 1926 (age 92)New York City, New York, U.S.",Patricia Beech(m. 1952; div. 1971) Sandra Grant(m. 1971; div. 2007)[1] Susan Crow (m. 2007)
Chester Bennington,"Chester Charles BenningtonMarch 20, 1976Phoenix, Arizona, U.S.",Samantha Olit(m. 1996; div. 2005) Talinda Bentley (m. 2006)
Melissa Benoist,"Melissa Marie BenoistOctober 4, 1988 (age 30)Houston, Texas, U.S.[1]",Blake Jenner (m. 2013 or 2015;[a] div. 2017)
Jodi Benson,"Jodi Marie MarzoratiOctober 10, 1961 (age 57)Rockford, Illinois, U.S.",Ray Benson (m. 1984)
Rosa Blasi,"December 19, 1972 (age 46)Chicago, Illinois, U.S.",Jim Finn(m. 2004; div. 2008)Todd William Harris (m. 2014)
Corbin Bleu,"Corbin Bleu ReiversFebruary 21, 1989 (age 29)Brooklyn, New York, U.S.",Sasha Clements (m. 2016)
Jon Bon Jovi,"John Francis Bongiovi Jr.March 2, 1962 (age 56)Perth Amboy, New Jersey, U.S.",Dorothea Hurley (m. 1989)
Alex Borstein,"Alexandrea BorsteinFebruary 15, 1971 (age 47)Highland Park, Illinois, U.S.",Jackson Douglas(m. 1999; div. 2014)
Kate Bosworth,"Catherine Ann BosworthJanuary 2, 1983 (age 35)Los Angeles, California, U.S.",Michael Polish (m. 2013)
Caroline Bowman,"May 10, 1988Howard County, Maryland",Austin Colby (m. 2017)
Michelle Branch,"Michelle Jacquet DeSevren BranchJuly 2, 1983 (age 35)Sedona, Arizona, U.S.[1]",Teddy Landau(m. 2004; div. 2015)
Duncan Brannan,"Duncan Ray BrannanJune 25, 1970 (age 48)Fort Worth, Texas, U.S.",Ralana Brannan (m. 1993)
Tamar Braxton,"Tamar Estine BraxtonMarch 17, 1977 (age 41)Severn, Maryland, U.S.[1]",Darrell Allamby(m. 2001; div. 2003)[2] Vincent Herbert(m. 2008; sep. 2017)
Toni Braxton,"Toni Michelle BraxtonOctober 7, 1967 (age 51)Severn, Maryland, U.S.",Keri Lewis(m. 2001; div. 2013)
Paget Brewster,"Paget Valerie BrewsterMarch 10, 1969 (age 49)Concord, Massachusetts, United States[citation needed]",Steve Damstra (m. 2014)
Kate Bristol,"May 1, 1990 (age 28)",Winston Nget (m. 2016)
Ned Brower,"Edward Andrew BrowerDecember 15, 1978 (age 40)Chapel Hill, North Carolina, United States",Sarah Jane Morris
Bobby Brown,"Robert Barisford BrownFebruary 5, 1969 (age 49)Boston, Massachusetts, U.S.",Whitney Houston(m. 1992; div. 2007)Alicia Etheredge-Brown (m. 2012)
James Brown,"James Joseph Brown Jr.May 3, 1933Barnwell, South Carolina, U.S.",Tomi Rae Hynie (m. 2001)Adrienne Rodriguez(m. 1984; died 1996)Deidre Jenkins(m. 1970; div. 1981)Velma Warren(m. 1953; div. 1969)
BT,"October 4, 1971 (age 47)Rockville, Maryland, U.S.",Lacy Transeau (m. 2014)
Benjamin Burnley,"Benjamin Jackson Burnley IVMarch 10, 1978 (age 40)Atlantic City, New Jersey, United States",Rhiannon Burnley (née Napier)
Wendy Calio,"August 7, 1977 (age 41)Wahiawa, Hawaii, U.S.",Jeremy Gilbert (m. 2008)
Cardi B,"Belcalis Marlenis AlmánzarOctober 11, 1992 (age 26)New York City, New York, U.S.","Offset (m. 2017, sep. 2018)"
Mariah Carey,"March 27, 1969 or 1970 (age 48–49)Huntington, New York, U.S.",Tommy Mottola(m. 1993; div. 1998) Nick Cannon(m. 2008; div. 2016)
Vanessa Carlton,"Vanessa Lee CarltonAugust 16, 1980 (age 38)Milford, Pennsylvania, U.S.",John McCauley (m. 2013)
Chris Carmack,"James Christopher CarmackDecember 22, 1980 (age 38)Washington, D.C., United States",Erin Slaver (m. 2018)
Tia Carrere,"Althea Rae JanairoJanuary 2, 1967 (age 51)Honolulu, Hawaii, U.S.",Elie Samaha(m. 1992; div. 2000)Simon Wakelin(m. 2002; div. 2010)
Leslie Carter,"Leslie Barbara CarterJune 6, 1986Tampa, Florida, U.S.",Mike Ashton (m. 2008–2012)
Nick Carter,"Nickolas Gene CarterJanuary 28, 1980 (age 38)Jamestown, New York, U.S.",Lauren Kitt (m. 2014)
Julian Casablancas,"Julian Fernando CasablancasAugust 23, 1978 (age 40)New York City, New York, U.S.",Juliet Joslin (m. 2005)
Johnny Cash,"J.R. CashFebruary 26, 1932Kingsland, Arkansas, U.S.",Vivian Liberto(m. 1954; div. 1966)June Carter(m. 1968; died 2003)
David Cassidy,"David Bruce CassidyApril 12, 1950Manhattan, New York City, U.S.",Kay Lenz(m. 1977; div. 1983)Meryl Tanz(m. 1984; div. 1985)Sue Shifrin(m. 1991; div. 2016)
Lacey Chabert,"Lacey Nicole ChabertSeptember 30, 1982 (age 36)Purvis, Mississippi, U.S.",David Nehdar (m. 2013)
Kate Morgan Chadwick,"Kate Morgan ChadwickSan Diego, California, United States, North America",Clayton Apgar
Flora Chan,30 May 1970 (age 48)Hong Kong,Wai-ming Chung (m. 1994–2001)Mike Chung (m. 2006–present)
Carol Channing,"Carol Elaine ChanningJanuary 31, 1921 (age 97)Seattle, Washington, U.S.",Theodore Naidish(m. 1941; div. 1944)Alexander Carson(m. 1953; div. 1956)Charles Lowe(m. 1956; died 1999)Harry Kullijian(m. 2003; died 2011)
Cher,"Cherilyn SarkisianMay 20, 1946 (age 72)El Centro, California, U.S.",Sonny Bono(m. 1969; div. 1975) Gregg Allman(m. 1975; div. 1979)
John Cho,"Cho Yo HanJune 16, 1972 (age 46)Seoul, South Korea",Kerri Higuchi (m. 2006)
Ciara,"Ciara Princess HarrisOctober 25, 1985 (age 33)Austin, Texas, U.S.",Russell Wilson (m. 2016)
Keyshia Cole,"October 15, 1981 (age 37)[1]Oakland, California, U.S.",Daniel Gibson (m. 2011–2017)
Natalie Cole,"Natalie Maria ColeFebruary 6, 1950Los Angeles, California, U.S.",Marvin Yancy(m. 1976; div. 1980)Andre Fischer(m. 1989; div. 1995)Kenneth Dupree(m. 2001; div. 2004)
Rachel Coleman,"Rachel de AzevedoOctober 9, 1974 (age 44)Van Nuys, California",Aaron Coleman
Harry Connick Jr.,"Joseph Harry Fowler Connick Jr.September 11, 1967 (age 51)New Orleans, Louisiana, U.S.",Jill Goodacre (m. 1994)
Danny Cooksey,"Daniel Ray Allen Cooksey Jr.November 2, 1975 (age 43)Moore, Oklahoma, U.S.",Amber Leigh (m. 1998)
Bradley Cooper,"Bradley Charles CooperJanuary 5, 1975 (age 43)Philadelphia, Pennsylvania, U.S.",Jennifer Esposito(m. 2006; div. 2007)
Billy Corgan,"William Patrick Corgan Jr.March 17, 1967 (age 51)Chicago, Illinois, U.S.",Chris Fabian(m. 1993; div. 1997)
Chris Cornell,"Christopher John BoyleJuly 20, 1964Seattle, Washington, U.S.",Susan Silver(m. 1990; div. 2004)Vicky Karayiannis (m. 2004)
Tiny Harris,"Tameka Dianne CottleJuly 14, 1975 (age 43)College Park, Georgia, U.S.",T.I. (m. 2010)
Jerome Courtland,"December 27, 1926Knoxville, Tennessee, U.S.","Polly Bergen (1950-1955) (divorced)Janet Rose Gumprecht (1955-?) (divorced), 5 childrenMarlene Juttner (1984-2012) (his death)"
Shireen Crutchfield,"Shireen Elaine CrutchfieldDecember 29, 1970 (age 47)Cambridge, Massachusetts, U.S.",Davis Henry (m. 2001; div. 2005)
Jim Cummings,"James Jonah CummingsNovember 3, 1952 (age 66)Youngstown, Ohio, U.S.",Stephanie Cummings (m. 2001)
Carmen Cusack,"April 25Denver, Colorado",Paul Telfer
Billy Ray Cyrus,"William Ray CyrusAugust 25, 1961 (age 57)Flatwoods, Kentucky, U.S.",Cindy Smith(m. 1986; div. 1991)Leticia Jean Finley (m. 1993)
Miley Cyrus,"Destiny Hope CyrusNovember 23, 1992 (age 26)Franklin, Tennessee, U.S.",Liam Hemsworth (m. 2018)
E. G. Daily,"Elizabeth Ann GuttmanSeptember 11, 1961 (age 57)Los Angeles, California, U.S.",Rick Salomon(m. 1995; div. 2000)
Sarah E. Daniels,"Sarah E. DanielsAugust 1, 1989 (age 29)Orlando, Florida, U.S.",Skye Scott
Clifton Davis,"Clifton Duncan DavisOctober 4, 1945 (age 73)Chicago, Illinois, U.S.",Ann Taylor (m. 1981–1991)Monica Durant (m. 2000)
Doris Day,"Doris Mary Kappelhoff[1]April 3, 1922 (age 96)Cincinnati, Ohio, U.S.",Al Jorden(m. 1941; div. 1943)George Weidler(m. 1946; div. 1949)Martin Melcher(m. 1951; died 1968)Barry Comden(m. 1976; div. 1981)
Skyler Day,"Skyler Elizabeth DayAugust 2, 1991 (age 27)Cumming, Georgia, U.S.",Ian Nelson (m. 2017)
Luann de Lesseps,"Luann NadeauMay 17, 1965 (age 53)",Alexandre de Lesseps(m. 1993; div. 2009) Thomas D’ Agostino Jr.(m. 2016; div. 2017)
Etterlene DeBarge,"Etterlene Louise AbneyOctober 13, 1935 (age 83)Royal Oak, Michigan, U.S.","Robert DeBarge, Sr.(m. 1953; div. 1974)George Rodriguez (m. 1980)"
James DeBarge,"James Curtis DeBargeAugust 22, 1963 (age 55)Detroit, Michigan, U.S.",Janet Jackson(m. 1984; ann. 1985)
Thomas Dekker,"Thomas Alexander DekkerDecember 28, 1987 (age 30)Las Vegas, Nevada, U.S.",Jesse Haddock (m. 2017)
Kathleen Delaney,"Kathleen DelaneyMarch 5, 1965 (age 53)Darien, Connecticut, United States",Matthew Scott Guthrie (1996-present)[1]
Majandra Delfino,"Maria Alejandra DelfinoFebruary 20, 1981 (age 37)Caracas, Venezuela",Devon Gummersall(m. 2007; div. 2008)David Walton (m. 2011)
Grey DeLisle,"Erin Grey Van OosbreeAugust 24, 1973 (age 45)Fort Ord, California, U.S.",Christopher DeLisle(m. 1992; div. 1993) Murry Hammond(m. 2002; div. 2010) Jared Griffin (m. 2012)
Nikki DeLoach,"Ashlee Nicole DeLoachSeptember 9, 1979 (age 39)Waycross, Georgia, U.S.",Ryan Goodell (m. 2009)
Tom DeLonge,"Thomas Matthew Delonge Jr.December 13, 1975 (age 43)Poway, California, U.S.",Jennifer Jenkins (m. 2001)
Jude Demorest,"Claire Jude DemorestMarch 11, 1992 (age 26)Detroit, Michigan, U.S.",Ammo (m. 2016)
Zooey Deschanel,"Zooey Claire DeschanelJanuary 17, 1980 (age 38)Los Angeles, California, U.S.",Ben Gibbard(m. 2009; div. 2012)Jacob Pechenik (m. 2015)
Karla DeVito,"August 29, 1953 (age 65)Mokena, Illinois",Robby Benson (m. 1982)
Raquel Diaz,"October 14, 1990 (age 28)[1]El Paso, Texas, United States[2]",Aiden English (m. 2016)[4]
Leah Dizon,"Leah Donna DizonSeptember 24, 1986 (age 32)Las Vegas, Nevada, U.S.",Bun(m. 2008; div. 2010)
Snoop Dogg,"Calvin Cordozar Broadus Jr.October 20, 1971 (age 47)Long Beach, California, U.S.",Shante Taylor(m. 1997; div. 2004)(m. 2008)
Suzzanne Douglas,"April 12, 1957 (age 61)Chicago, Illinois, U.S.",Roy J. Cobb (m. 1989)[1]
Ryan Drummond,"January 10, 1973 (age 45)Lima, Ohio, U.S.",Lisa Drummond (m. 2002)
Hilary Duff,"Hilary Erhard DuffSeptember 28, 1987 (age 31)Houston, Texas, U.S.",Mike Comrie(m. 2010; div. 2016)
Bob Dylan,"Robert Allen ZimmermanMay 24, 1941 (age 77)Duluth, Minnesota, U.S.",Sara Dylan(m. 1965; div. 1977)Carolyn Dennis(m. 1986; div. 1992)
Linda Eder,"February 3, 1961 (age 57)Tucson, Arizona, U.S.",Frank Wildhorn (1998-2004)
Gideon Emery,"12 September 1972 (age 46)Windsor, England, U.K.",Autumn Withers (2014–present)
Faith Evans,"Faith Renée EvansJune 10, 1973 (age 45)Lakeland, Florida, U.S.",The Notorious B.I.G.(m. 1994; died 1997)Todd Russaw(m. 1998; div. 2011)Stevie J (m. 2018)
Mary Faber,"Mary Benton FaberAugust 8, 1979 (age 39)Greenville, North Carolina, United States",Gabe Witcher (m. 2013)
"""FanFan"" Fan Wei-chi","18 March 1976 (age 42)Columbus, Ohio, United States",Blackie Chen (m. 2011)
Evan Farmer,"Evan Ragland Farmer, Jr.July 28, 1972 (age 46)Asmara, Eritrea, Ethiopia","Andrea Smith(October 22, 2006 – present)"
Fergie,"Stacy Ann FergusonMarch 27, 1975 (age 43)Hacienda Heights, California, or Whittier, California, United States (sources differ)",Josh Duhamel(m. 2009; separated 2017)
Stephen Fincher,"February 7, 1973 (age 45)Memphis, Tennessee, U.S.",Lynn Fincher
Dan Finnerty,"January 22, 1970 (age 48)Rochester, New York, U.S.",Kathy Najimy (m. 1998)
Schuyler Fisk,"Schuyler Elizabeth FiskJuly 8, 1982 (age 36)Los Angeles, California, U.S.",Chapman Bullock (m. 2012)
Renée Fleming,"Renée Lynn FlemingFebruary 14, 1959 (age 59)Indiana, Pennsylvania, U.S.",Rick Ross(m. 1989; div. 2000)Tim Jessell (m. 2011)
Luis Fonsi,"Luis Alfonso Rodríguez López-CeperoApril 15, 1978 (age 40)San Juan, Puerto Rico, U.S.",Águeda López (m. 2014)Adamari López(m. 2006; div. 2010)
Aretha Franklin,"Aretha Louise FranklinMarch 25, 1942Memphis, Tennessee, U.S.",Ted White(m. 1961; div. 1969)Glynn Turman(m. 1978; div. 1984)
Josh Gad,"Joshua Ilan GadFebruary 23, 1981 (age 37)Hollywood, Florida, U.S.",Ida Darvish (m. 2008)
Mayte Garcia,"Mayte Jannell GarciaNovember 12, 1973 (age 45)Fort Rucker, Alabama, U.S.",Prince(m. 1996; div. 2000)
Justin Gaston,"Justin Michael GastonAugust 12, 1988 (age 30)Pineville, Louisiana, U.S.",Melissa Ordway (m. 2012)
Kathie Lee Gifford,"Kathryn Lee EpsteinAugust 16, 1953 (age 65)Paris, France",Paul Johnson(m. 1976; div. 1983)Frank Gifford(m. 1986; died 2015)
Chad Gilbert,"Chad Everett GilbertMarch 9, 1981 (age 37)",Sherri DuPree(m. 2007; div. 2007)Hayley Williams(m. 2016; sep. 2017)
Carmine Giovinazzo,"August 24, 1973 (age 45)Staten Island, New York, United States",Vanessa Marcil(m. 2010; div. 2013)
Melissa Gorga,"Melissa Ann MarcoMarch 21, 1979 (age 39)","Giuseppe ""Joseph"" Gorga (m. 2004)"
Laura Jane Grace,"Thomas James GabelNovember 8, 1980 (age 38)Fort Benning, Georgia U.S.",Tiffany Danielle Kay(m. 2000; div. 2004)Heather Hannoura(m. 2007; div. 2013)
Clare Grant,"Clare Camille JohnsonAugust 23, 1979 (age 39)Memphis, Tennessee, U.S.",Seth Green (m. 2010)
Amanda Green,"December 29, 1963 (age 54)New York City, U.S.",Jeffrey Kaplan
Bryan Greenberg,"Bryan E. GreenbergMay 24, 1978 (age 40)Omaha, Nebraska, U.S.",Jamie Chung (m. 2015)
Ellen Greene,"February 22, 1951 (age 67)Brooklyn, New York, U.S.",Tibor Hardik(m. 1990; div. 1997)Christian Klikovits(m. 2003; div. 2007)
Lee Greenwood,"Melvin Lee GreenwoodOctober 27, 1942 (age 76)South Gate, California, US",Kimberly Payne (m. 1993)
Scott Grimes,"Scott Richard GrimesJuly 9, 1971 (age 47)Lowell, Massachusetts, U.S.",Dawn Bailey(m. 1997; div. 2007)
Jasmine Guy,"March 10, 1962 (age 56)[1]Boston, Massachusetts, U.S.",Terrence Duckett(m. 1998; div. 2008)
Malynda Hale,"August 21, 1986 (age 32)Santa Barbara, California, US",John Volk (m. 2011)
Ellis Hall,"Ellis Hall Jr.May 10, 1951Savannah, GA, U.S.",Susan Hancock(m. 1973; div. 1983)Ruth Ann Capone(m. 1987; div. 1992)Karen Murphy(m. 1994; death 2007)Leighala Jimenez (m. 2013)
Jillian Hall,"September 6, 1980 (age 38)[3]Ashland, Kentucky, United States[3]",Mike Farole(m. 2010; div. 2012)
Ashley Hamilton,"Ashley George HamiltonSeptember 30, 1974 (age 44)Los Angeles, California, U.S.",Shannen Doherty(m. 1993; div. 1994)Angie Everhart(m. 1996; div. 1997)
Kevin Hammond,"Kevin Richard HammondFebruary 7, 1985 (age 33)Kenosha, Wisconsin, United States",Jazmyn Engelhardt (m. 2011)
Chase Hampton,"Chasen Cord HamptonJanuary 12, 1975 (age 43)Oklahoma City, Oklahoma, U.S.",Lisa Cinelli (2012-present)
Jeff Hardy,"Jeffrey Nero HardyAugust 31, 1977 (age 41)[1]Cameron, North Carolina, U.S.[2]",Beth Britt (m. 2011)
Katie Harman,"Katie Marie HarmanAugust 18, 1980 (age 38)Portland, Oregon, U.S.",Tim Ebner (m. 2003)
Crystal Harris,"Crystal HarrisApril 29, 1986 (age 32)Lake Havasu City, Arizona, U.S.",Hugh Hefner(m. 2012; died 2017)
