Aaliyah,"Aaliyah Dana HaughtonJanuary 16, 1979Brooklyn, New York, U.S.",R. Kelly(m. 1994; ann. 1995)
Neil Patrick Harris,"June 15, 1973 (age 45)Albuquerque, New Mexico, U.S.",David Burtka (m. 2014)
Sam Harris,"Samuel Kent HarrisJune 4, 1961 (age 57)Sand Springs, Oklahoma, United States",Danny Jacobsen (m. 2008)
Melissa Joan Hart,"April 18, 1976 (age 42)Smithtown, New York, U.S.",Mark Wilkerson (m. 2003)
Anne Hathaway,"Anne Jacqueline HathawayNovember 12, 1982 (age 36)New York City, U.S.",Adam Shulman (m. 2012)
Sean Hayes,"Sean Patrick HayesJune 26, 1970 (age 48)Chicago, Illinois, U.S.[1]",Scott Icenogle (m. 2014)
Christy Hemme,"October 28, 1980 (age 38)[1]Poway, California, United States[1]",Charley Patterson (m. 2010)
Jennifer Love Hewitt,"February 21, 1979 (age 39)Waco, Texas, United States",Brian Hallisay (m. 2013)
Taral Hicks,"September 21, 1974 (age 44)The Bronx, New York, U.S.",Loren Dawson (m. 2001)
Faith Hill,"Audrey Faith PerrySeptember 21, 1967 (age 51)Ridgeland, Mississippi, U.S.",Daniel Hill(m. 1988; div. 1994)Tim McGraw (m. 1996)
Peter Ho,"September 13, 1975 (age 43)Los Angeles, California, United States",Peggy Lin (m. 2016)
Hoku,"Hoku Christian HoJune 10, 1981 (age 37)Oahu, Hawaii, United States",Jeremy Clements (m. 1999)
Mark Hoppus,"Mark Allan HoppusMarch 15, 1972 (age 46)Ridgecrest, California, U.S.",Skye Everly (m. 2000)
Julianne Hough,"Julianne Alexandra HoughJuly 20, 1988 (age 30)Orem, Utah, U.S.",Brooks Laich (m. 2017)
Cissy Houston,"Emily DrinkardSeptember 30, 1933 (age 85)[1][2]Newark, New Jersey, U.S.",Freddie Garland (m. 1955-1957) John Houston Jr. (m. 1959-1990)
Whitney Houston,"Whitney Elizabeth HoustonAugust 9, 1963Newark, New Jersey, U.S.",Bobby Brown(m. 1992; div. 2007)
Miki Howard,"Alicia Michelle HowardSeptember 30, 1960 (age 58)Chicago, Illinois, U.S.",Eddie Phelps(m. 1989; div. 1996)
Howie Dorough,"Howard Dwaine DoroughAugust 22, 1973 (age 45)Orlando, Florida, U.S.",Leigh Boniello (m. 2007)
Autumn Hurlbert,"Autumn Marie HurlbertGreat Falls, Montana",Tim Norman (2011–present)
Ice Cube,"O'Shea JacksonJune 15, 1969 (age 49)Los Angeles, California, U.S.",Kimberly Woodruff (m. 1992)
James Monroe Iglehart,"September 4, 1974 (age 44)Hayward, California",Dawn Iglehart (m. 2002)[2]
Jackie Jackson,"Sigmund Esco JacksonMay 4, 1951 (age 67)Gary, Indiana, U.S.",Enid Adren(m. 1974; div. 1987)[1]Victoria Triggs(m. 2001; div. 2007)Emily Besselink (m. 2012)
Janet Jackson,"Janet Damita Jo JacksonMay 16, 1966 (age 52)Gary, Indiana, U.S.",James DeBarge(m. 1984; ann. 1985)René Elizondo Jr.(m. 1991; div. 2000)Wissam Al Mana(m. 2012; sep. 2017)
Jermaine Jackson,"Jermaine La Jaune JacksonDecember 11, 1954 (age 64)Gary, Indiana, U.S.",Hazel Gordy(m. 1973; div. 1988)Alejandra Oaziaza(m. 1995; div. 2003)Halima Rashid(m. 2004; div. 2016)
La Toya Jackson,"La Toya Yvone JacksonMay 29, 1956 (age 62)Gary, Indiana, U.S.",Jack Gordon(m. 1989; div. 1997)[1][2]
Marlon Jackson,"Marlon David JacksonMarch 12, 1957 (age 61)Gary, Indiana, U.S.",Carol Parker (m. 1975)
Michael Jackson,"Michael Joseph Jackson[1][2]August 29, 1958Gary, Indiana, U.S.",Lisa Marie Presley(m. 1994; div. 1996)Debbie Rowe(m. 1996; div. 1999)
Randy Jackson,"Steven Randall JacksonOctober 29, 1961 (age 57)Gary, Indiana, U.S.",Eliza Shaffy(m. 1989; div. 1992)[1]
Rebbie Jackson,"Maureen Reillette JacksonMay 29, 1950 (age 68)Gary, Indiana, U.S.",Nathaniel Brown(m. 1968; died 2013)[1]
Tito Jackson,"Toriano Adaryll JacksonOctober 15, 1953 (age 65)Gary, Indiana, U.S.",Delores Martes(m. 1972; div. 1988)
Bryton James,"Bryton Eric McClureAugust 17, 1986 (age 32)[1]Lakewood, California, U.S.[1]",Ashley Leisinger(m. 2011; div. 2014)
Mickie James,"August 31, 1979 (age 39)Richmond, Virginia, United States",Nick Aldis (m. 2015)
Erika Girardi,"Erika Nay ChahoyJuly 10, 1971 (age 47)Atlanta, Georgia, U.S.",Thomas Zizzo  Thomas Girardi (m. 1999)
Blake Jenner,"Blake Alexander JennerAugust 27, 1992 (age 26)Miami, Florida, U.S.",Melissa Benoist (m. 2013 or 2015;[a] div. 2017)
Mason Jennings,"March 19, 1975 (age 43)Honolulu, Hawaii",Amy Turany(m. 2002; div. 2018)Josie Jennings (m. 2018)
Chris Jericho,"November 9, 1970 (age 48)Manhasset, New York, United States",Jessica Lockhart (m. 2000)
Jewel,"Jewel KilcherMay 23, 1974 (age 44)Payson, Utah, U.S.",Ty Murray(m. 2008; div. 2014)
Amy Jo Johnson,"October 6, 1970 (age 48)Hyannis, Massachusetts, U.S.",Olivier Giner (m. 2009)
Brian Johnson,"Brian Mark JohnsonMarch 17, 1978 (age 40)[1]Redding, California, U.S.",Jenn Johnson (m. 2000)
Jack Johnson,"Jack Hody JohnsonMay 18, 1975 (age 43)North Shore, Oahu, Hawaii, U.S.",Kim Johnson (m. 2000)
Kevin Jonas,"Paul Kevin Jonas IINovember 5, 1987 (age 31)Teaneck, New Jersey, U.S",Danielle Deleasa (m. 2009)
Nick Jonas,"Nicholas Jerry JonasSeptember 16, 1992 (age 26)Dallas, Texas, U.S.",Priyanka Chopra (m. 2018)
Shirley Jones,"Shirley Mae JonesMarch 31, 1934 (age 84)Charleroi, Pennsylvania, U.S.",Jack Cassidy(m. 1956; div. 1974)Marty Ingels(m. 1977; died 2015)
Jeremy Jordan,"Jeremy Michael JordanNovember 20, 1984 (age 34)Corpus Christi, Texas, U.S.",Ashley Spencer (m. 2012)
Milla Jovovich,"Milica Bogdanovna JovovichDecember 17, 1975 (age 43)Kiev, Ukrainian SSR, Soviet Union",Shawn Andrews(m. 1992; annulled 1992)Luc Besson(m. 1997; div. 1999)Paul W. S. Anderson (m. 2009)
Maria Kanellis,"February 25, 1982 (age 36)[1]Ottawa, Illinois,United States[2][3]",Mike Kanellis (m. 2014)
Tamar Kaprelian,"Tamar MardirossianOctober 28, 1986 (age 32)Scottsdale, Arizona, U.S.",Chris Stang (m. 2016)
Lainie Kazan,"Lainie LevineMay 15, 1940 (age 78)Brooklyn, New York, U.S.",Peter H.B. Daniels (m. 1971; d. 1989)
Josh Keaton,"Joshua Luis WienerFebruary 8, 1979 (age 39)Hacienda Heights, California, U.S.",Elizabeth Melendez
Lauren Kennedy,"September 3, 1973 (age 45)[1]Raleigh, North Carolina, U.S.",Alan Campbell(m. 1999; div. 2013)Charlie Brady (m. 2016)
Kerri Kenney-Silver,"Kerri KenneyJanuary 20, 1970 (age 48)Westport, Connecticut, U.S.",Steven V. Silver (m. 2004)
Alicia Keys,"Alicia Augello CookJanuary 25, 1981 (age 37)New York City, U.S.",Swizz Beatz (m. 2010)
Rachna Khatau,"29 January 1981 (age 37)London, England, U.K.",Matt Black (m. 2012)
Yunjin Kim,"Kim Yun-JinNovember 7, 1973 (age 45)Seoul, South Korea",Jeong Park (m. 2010)
Candice King,"Candice Rene AccolaMay 13, 1987 (age 31)Houston, Texas, U.S.",Joe King (m. 2014)
Carole King,"Carol Joan Klein[1]February 9, 1942 (age 76)Manhattan, New York City, New York, U.S.",Gerry Goffin(m. 1959; div. 1968)Charles Larkey(m. 1970; div. 1976)Rick Evers(m. 1977; died 1978)Rick Sorenson(m. 1982; div. 1989)
Eartha Kitt,"Eartha Mae KeithJanuary 17, 1927North, South Carolina, U.S.",John W. McDonald(m. 1960; div. 1965)
Heidi Klum,"1 June 1973 (age 45)Bergisch Gladbach, Rheinisch-Bergischer Kreis, Cologne Bonn Region, North Rhine-Westphalia, West Germany",Ric Pipino(m. 1997; div. 2002)Seal(m. 2005; div. 2014)
Solange,"Solange Piaget KnowlesJune 24, 1986 (age 32)[1]Houston, Texas, U.S.",Daniel Smith(m. 2004; div. 2007)Alan Ferguson (m. 2014)
Jana Kramer,"Jana Rae KramerDecember 2, 1983 (age 35)Rochester Hills, Michigan, U.S.",Michael Gambino(m. 2004; div. 2004)Johnathon Schaech(m. 2010; div. 2011)Mike Caussin (m. 2015)
Nick Lachey,"Nicholas Scott LacheyNovember 9, 1973 (age 45)Harlan, Kentucky, U.S.",Jessica Simpson(m. 2002; div. 2006)Vanessa Minnillo (m. 2011)
Tim Lambesis,"Timothy Peter LambesisNovember 21, 1980 (age 38)",Meggan Lambesis (m. 2004–2012)Amanda Dubord (m. 2017)
Lana,"Catherine Joy PerryMarch 24, 1985 (age 33)Gainesville, Florida,United States",Rusev (m. 2016)
DameAngela LansburyDBE,"Angela Brigid LansburyOctober 16, 1925 (age 93)Regent's Park, London, England[1]",Richard Cromwell(m. 1945; div. 1946)Peter Shaw(m. 1949; died 2003)
Anika Larsen,"December 19, 1973 (age 45)",Freddie Maxwell (m. 2015)
Etty Lau Farrell,"Etty LauDecember 10, 1974 (age 44)Hong Kong",Perry Farrell (m. 2002)
Cyndi Lauper,"Cynthia Ann Stephanie LauperJune 22, 1953 (age 65)New York City, U.S.",David Thornton (m. 1991)
Joey Lawrence,"Joseph Lawrence Mignogna Jr.April 20, 1976 (age 42)Philadelphia, Pennsylvania, U.S.",Michelle Vella(m. 2002; div. 2005)Chandie Yawn-Nelson (m. 2005)
Adam Lazzara,"Adam Burbank LazzaraSeptember 22, 1981 (age 37)Sheffield, Alabama, U.S.",Misha Vaagen (m. 2008)
Amy Lee,"Amy Lynn LeeDecember 13, 1981 (age 37)Riverside, California, U.S.",Josh Hartzler (m. 2007)
Mela Lee,None,Dan Antunovich (m. 2017)
Nicky Lee,"November 26, 1980 (age 38)Los Angeles, California, U.S.",Akane Sōma (m. 2014)
John Legend,"John Roger StephensDecember 28, 1978 (age 39)Springfield, Ohio, U.S.",Chrissy Teigen (m. 2013)
Chyler Leigh,"Chyler Leigh PottsApril 10, 1982 (age 36)Charlotte, North Carolina, U.S.",Nathan West (m. 2002)
Janet Leigh,"Jeanette Helen MorrisonJuly 6, 1927Merced, California, U.S.",John Carlisle(m. 1942; annulled 1942) Stanley Reames(m. 1945; div. 1949) Tony Curtis(m. 1951; div. 1962) Robert Brandt (m. 1962)
Zachary Levi,"Zachary Levi PughSeptember 29, 1980 (age 38)Lake Charles, Louisiana, U.S.",Missy Peregrym(m. 2014; div. 2015)
Adam Levine,"Adam Noah LevineMarch 18, 1979 (age 39)Los Angeles, California, U.S.",Behati Prinsloo (m. 2014)
Juliette Lewis,"June 21, 1973 (age 45)Los Angeles, California, U.S.",Steve Berra(m. 1999; div. 2003)
Lil Wayne,"Dwayne Michael Carter Jr.September 27, 1982 (age 36)New Orleans, Louisiana, U.S.",Toya Johnson(m. 2004; div. 2006)
Zoe Lister-Jones,"September 1, 1982 (age 36)Brooklyn, New York City, New York, U.S.",Daryl Wein (m. 2013)
Brian Littrell,"Brian Thomas LittrellFebruary 20, 1975 (age 43)Lexington, Kentucky, U.S.",Leighanne Wallace (m. 2000)
Nikko London,"Londell SmithAugust 14, 1975 (age 43)Brooklyn, New York, U.S.",Margeaux Simms (m. 2007)[1]
Jennifer Lopez,"Jennifer Lynn LopezJuly 24, 1969 (age 49)New York City, New York, U.S.",Ojani Noa(m. 1997; div. 1998) Cris Judd(m. 2001; div. 2003) Marc Anthony(m. 2004; div. 2014)
Traci Lords,"Nora Louise KuzmaMay 7, 1968 (age 50)Steubenville, Ohio, U.S.",Brook Yeaton(m. 1990; div. 1995) Ryan Granger(m. 1999; div. 2000) Jeff Gruenewald (m. 2002)
Nick Loren,"Nick LorenDecember 14, 1970 (age 48)San Diego, CA, U.S.",Denise Loren (m. 2000) 3 children
Courtney Love,"Courtney Michelle HarrisonJuly 9, 1964 (age 54)San Francisco, California, U.S.",James Moreland(m. 1989; annulled 1989)Kurt Cobain(m. 1992; his death 1994)
John Patrick Lowrie,"June 28, 1952 (age 66)Honolulu, Hawaii, United States",Ellen McLain (m. 1986)
Olivia Lufkin,"December 9, 1979 (age 39)[1]Naha, Okinawa Prefecture, Japan",Owen Vallis (m. 2012)
Lorna Luft,"November 21, 1952 (age 66)Santa Monica, California, U.S.",Jake Hooker(m. 1977; div. 1993)Colin Freeman (m. 1996)
Rebecca Luker,"April 17, 1961 (age 57)Helena, Alabama, U.S.",Danny Burstein (m. 2000)
Diane Macedo,"Diane Reis MacedoFebruary 28, 1982 (age 36)Mineola, New York, U.S.",Thomas Morgan (m. 2013)
Rachael MacFarlane,"Rachael Ann MacFarlaneMarch 21, 1976 (age 42)Kent, Connecticut, U.S.",Spencer Laudiero (m. 2008)
Shirley MacLaine,"Shirley MacLean BeatyApril 24, 1934 (age 84)Richmond, Virginia, U.S.",Steve Parker(m. 1954; div. 1982)
Madonna,"Madonna Louise CicconeAugust 16, 1958 (age 60)Bay City, Michigan, U.S.",Sean Penn(m. 1985; div. 1989) Guy Ritchie(m. 2000; div. 2008)
Beth Malone,"Elizabeth Ann MaloneJanuary 2, 1969 (age 49)Auburn, Nebraska, U.S.",Rochelle Schoppert
Barbara Mandrell,"Barbara Ann MandrellDecember 25, 1948 (age 70)Houston, Texas, U.S.",Ken Dudney (m. 1967)
David Mann Sr.,"David Anthony MannAugust 7, 1966 (age 52)Fort Worth, Texas, USA",Tamela Mann (m. 1988)
Tamela Mann,"Tamela Jean JohnsonJune 9, 1966 (age 52)Fort Worth, Texas, U.S.",David Mann Sr. (m. 1988)
Margeaux,"Margo Elaine SimmsAugust 3, 1985 (age 33)Toronto, Ontario, Canada",Nikko London (m. 2007)
James Marsden,"James Paul MarsdenSeptember 18, 1973 (age 45)Stillwater, Oklahoma, U.S.",Lisa Linde(m. 2000; div. 2011)
Vanessa Marshall,"October 19, 1969 (age 49)New York City, New York, U.S.",Andrew Kishino (m. 2001–2007)
Meaghan Martin,"Meaghan Jette MartinFebruary 17, 1992 (age 26)Fallon, Nevada, U.S.",Oli Higginson (m. 2016)
Ricky Martin,"Enrique Martín MoralesDecember 24, 1971 (age 47)San Juan, Puerto Rico",Jwan Yosef (m. 2017)
Jayma Mays,"Jamia Suzette MaysJuly 16, 1979 (age 39)Bristol, Tennessee, U.S.",Adam Campbell (m. 2007)
Meredith McCoy,"Meredith Rae ThompsonAugust 11, 1980 (age 38)Fort Worth, Texas, U.S.",Michael Mauldin (2005 - present)
Reba McEntire,"Reba Nell McEntireMarch 28, 1955 (age 63)McAlester, Oklahoma, U.S.",Charlie Battles(m. 1976; div. 1987)Narvel Blackstock(m. 1989; div. 2015)
Mary Elizabeth McGlynn,None,Daran Norris(m. 1988; div. 2012)
Ellen McLain,"December 1, 1952 (age 66)Nashville, Tennessee, U.S.",John Patrick Lowrie (m. 1986)
A.J. McLean,"Alexander James McLeanJanuary 9, 1978 (age 40)West Palm Beach, Florida, U.S.",Rochelle Karidis (m. 2011)
Julie McNiven,"Julie Elizabeth McNivenOctober 11, 1980 (age 38)Amherst, Massachusetts, U.S.",Michael Blackman Beck (m. 2010)
Leighton Meester,"Leighton Marissa MeesterApril 9, 1986 (age 32)Fort Worth, Texas, U.S.",Adam Brody (m. 2014)
Joelma,"Joelma da Silva MendesJune 22, 1974 (age 44)Almeirim, Pará, Brazil",Ximbinha(m. 1999; div. 2015)
Idina Menzel,"Idina Kim MentzelMay 30, 1971 (age 47)Queens, New York, U.S.",Taye Diggs(m. 2003; div. 2014)Aaron Lohr (m. 2017)
Aly Michalka,"Alyson Renae MichalkaMarch 25, 1989 (age 29)Torrance, California, U.S.",Stephen Ringer (m. 2015)
Bette Midler,"December 1, 1945 (age 73)Honolulu, Territory of Hawaii",Martin von Haselberg (m. 1984)
Miguel,"Miguel Jontel PimentelOctober 23, 1985 (age 33)[1]San Pedro, Los Angeles, U.S.[2]",Nazanin Mandi (m. 2018)
Alyssa Milano,"Alyssa Jayne MilanoDecember 19, 1972 (age 46)Brooklyn, New York, U.S.",Cinjun Tate(m. 1999; div. 2000)David Bugliari (m. 2009)
Christina Milian,"Christine FloresSeptember 26, 1981 (age 37)Jersey City, New Jersey, U.S.",The-Dream(m. 2009; div. 2011)
Lesley Miller,"Lesley MillerApril 18, 1943 (age 75)Baltimore, Maryland, US",Alan Lorber(m. 1966; div. 1972)
Stephanie Mills,"Stephanie Dorthea MillsMarch 22, 1957 (age 61)[1]Brooklyn, New York, U.S.",Jeffrey Daniel(m. 1980; div. 1983)[2][3][4]Dino Meminger(m. 1989; div. 1991)[5][6]Michael Saunders(m. 1993; div. 2001)[7][8]
Liza Minnelli,"Liza May MinnelliMarch 12, 1946 (age 72)Hollywood, California, United States",Peter Allen(m. 1967; div. 1974)Jack Haley Jr.(m. 1974; div. 1979)Mark Gero(m. 1979; div. 1992)David Gest(m. 2002; div. 2007)
Miss Fame,"Kurtis Dam-MikkelsenMarch 30, 1985 (age 33)[citation needed]Templeton, California, United States",Patrick Berschy
Beverley Mitchell,"Beverley Ann MitchellJanuary 22, 1981 (age 37)Arcadia, California, U.S.",Michael Cameron (m. 2008)
Lil' Mo,"Cynthia Karen Loving[1]November 19, 1978 (age 40)[2]Long Island, New York, U.S.",Al Stone(m. 2001; div. 2007)Philip Bryant(m. 2008; div. 2014)Karl Dargan (m. 2014)
Melissa Molinaro,"Melissa Ann SmithJune 4, 1982 (age 36)Whitby, Ontario, Canada",Bryan Kowalski (m. 2016)
Monica,"Monica Denise ArnoldOctober 24, 1980 (age 38)[1]Atlanta, Georgia, U.S.",Shannon Brown (m. 2010)
Heidi Pratt,"Heidi Blair MontagSeptember 15, 1986 (age 32)Crested Butte, Colorado, U.S.",Spencer Pratt (m. 2008)
Anthony Montgomery,"Anthony Dwayne MontgomeryJune 2, 1971 (age 47)Indianapolis, Indiana, U.S.","Adrienne Montgomery, m.2007; div.????"
Chanté Moore,"Chanté Torrane MooreFebruary 17, 1967 (age 51)San Francisco, California, U.S.",Kadeem Hardison(m. 1997–2000; divorced)Kenny Lattimore(m. 2002-2011; divorced)
Mandy Moore,"Amanda Leigh MooreApril 10, 1984 (age 34)Nashua, New Hampshire, U.S.",Ryan Adams(m. 2009; div. 2016)Taylor Goldsmith (m. 2018)
Melba Moore,"Beatrice Melba Hill[1]October 29, 1945 (age 73)New York City, New York, U.S.",Charles Huggins (m. 1975–1991)
Alanis Morissette,"Alanis Nadine MorissetteJune 1, 1974 (age 44)Ottawa, Ontario, Canada",Mario Treadway (m. 2010)
Heather Morris,"Heather Elizabeth MorrisFebruary 1, 1987 (age 31)Ventura County, California, U.S.",Taylor Hubbell (m. 2015)
Mark Mothersbaugh,"Mark Allen MothersbaughMay 18, 1950 (age 68)Akron, Ohio, U.S.",Nancye Ferguson (m.; divorced) Anita Greenspan (m.)
Jason Mraz,"Jason Thomas MrazJune 23, 1977 (age 41)Mechanicsville, Virginia, U.S.",Christina Carano (m. 2015)
Marcus Mumford,"Marcus Oliver Johnstone MumfordJanuary 31, 1987 (age 31)Yorba Linda, California, U.S.",Carey Mulligan (m. 2012)
Patrice Munsel,"Patrice Beverly MunsilMay 14, 1925Spokane, Washington, U.S.",Robert Schuler(m. 1952; died 2007)
Patti Murin,"September 28, 1980 (age 38)Hopewell Junction, New York",Colin Donnell (m. 2015)
Kacey Musgraves,"Kacey Lee MusgravesAugust 21, 1988 (age 30)Golden, Texas, U.S.",Ruston Kelly (m. 2017)
Jim Nabors,"James Thurston NaborsJune 12, 1930Sylacauga, Alabama, U.S.",Stan Cadwallader (m. 2013)
Naked Cowboy,"Robert John BurckDecember 23, 1971 (age 47)Cincinnati, Ohio, U.S.","Patricia Cruz Burck, The Naked Cowgirl"
Anthony Neely,"May 20, 1986 (age 32)Millbrae, California, U.S.",Vivi Lee (m. 2010)
Tyka Nelson,"Tyka Evene NelsonMay 18, 1960 (age 58)Minneapolis, Minnesota, United States",Maurice Phillips
Emily Neves,"Emily Marie NevesConroe, Texas, U.S.",Andrew Love(m. 2011; div. 2014)[2][3]
Phyllis Newman,"March 19, 1933 (age 85)Jersey City, New Jersey, U.S.",Adolph Green(m. 1960; died 2002)
