Aaliyah,"Aaliyah Dana HaughtonJanuary 16, 1979Brooklyn, New York, U.S.",R. Kelly(m. 1994; ann. 1995)
Joanna Newsom,"Joanna Caroline NewsomJanuary 18, 1982 (age 36)Nevada City, California, U.S.",Andy Samberg (m. 2013)
Ne-Yo,"Shaffer Chimere SmithOctober 18, 1979 (age 39)[1]Camden, Arkansas, U.S.",Crystal Renay Williams (m. 2016)
Thomas Ian Nicholas,"July 10, 1980 (age 38)Las Vegas, Nevada, U.S.",Colette Marino (m. 2007)
Stevie Nicks,"Stephanie Lynn NicksMay 26, 1948 (age 70)Phoenix, Arizona, U.S.",Kim Anderson(m. 1983; div. 1983)
Nivea,"Nivea B. HamiltonMarch 24, 1982 (age 36)Atlanta, Georgia, U.S.",The-Dream(m. 2004; div. 2008)
Cheryl Moana Marie Nunes,"May 17, 1971 (age 47)Hillsboro, Oregon, U.S.",Antonio Sabàto Jr.(m. 2012; div. 2016)
Kelli O'Hara,"April 16, 1976 (age 42)Elk City, Oklahoma, U.S.",Greg Naughton (m. 2007)
Paige O'Hara,"Donna Paige HelmintollerMay 10, 1956 (age 62)Fort Lauderdale, Florida, U.S.",Michael Piontek (m. 1995)
America Olivo,"America Athene OlivoJanuary 5, 1978 (age 40)Van Nuys, California, U.S.",Christian Campbell (m. 2009)
Martin O'Malley,"Martin Joseph O'MalleyJanuary 18, 1963 (age 55)Washington, D.C., U.S.",Katie Curran (m. 1990)
Shalim Ortiz,"February 26, 1979 (age 39)San Juan, Puerto Rico",Leslie Ann Machado (m. 2008)
"Sunny Ozell, Lady Stewart","December 23, 1978 (age 40)Reno, Nevada, U.S.",Sir Patrick Stewart (m. 2013)
Brina Palencia,"Brina Michelle PalenciaFebruary 13, 1984 (age 34)[1][2]Oklahoma, U.S.[2]",Paul Wingo[4][5]
Aleksa Palladino,"September 21, 1980 (age 38)New York City, New York, U.S.",Devon Church (m. 2003)
Gwyneth Paltrow,"Gwyneth Kate PaltrowSeptember 27, 1972 (age 46)Los Angeles, California, U.S.",Chris Martin(m. 2003; div. 2016) Brad Falchuk (m. 2018)
Nate Parker,"November 18, 1979 (age 39)Norfolk, Virginia, United States",Sarah DiSanto (m. 2007)
Trey Parker,"Randolph Severn Parker IIIOctober 19, 1969 (age 49)Conifer, Colorado, U.S.",Emma Sugiyama(div. 2008)Boogie Tillmon
Hunter Parrish,"Hunter Parrish TharpMay 13, 1987 (age 31)Richmond, Virginia, U.S.",Kathryn Wahl (m. 2015)
Janel Parrish,"Janel Meilani ParrishOctober 30, 1988 (age 30)Honolulu, Hawaii, U.S.",Chris Long (m. 2018)
Dolly Parton,"Dolly Rebecca PartonJanuary 19, 1946 (age 72)Sevierville, Tennessee, U.S.",Carl Dean (m. 1966)
Steven Pasquale,"November 18, 1976 (age 42)Hershey, Pennsylvania, U.S.",Laura Benanti(m. 2007; div. 2013)Phillipa Soo (m. 2017)
Freda Payne,"Freda Charcilia PayneSeptember 19, 1942 (age 76)Detroit, Michigan, U.S.",Gregory Abbott(m. 1976; div. 1979)
The ReverendCarlton Pearson,"Carlton D'metrius PearsonMarch 19, 1953 (age 65)San Diego, California, US",Gena Marie Gauthier (m. 1993)
Nia Peeples,"Virenia Gwendolyn PeeplesDecember 10, 1961 (age 57)Hollywood, California, U.S.",Guy Ecker(m. 1984; div. 1986)Howard Hewett(m. 1989; div. 1993)Lauro Chartrand(m. 1997; div. 2004)Sam George(m. 2004; div. 2015)
Carlos PenaVega,"Carlos Roberto Pena Jr.August 15, 1989 (age 29)Columbia, Missouri, U.S.[1]",Alexa Vega (m. 2014)
Katy Perry,"Katheryn Elizabeth HudsonOctober 25, 1984 (age 34)Santa Barbara, California, U.S.",Russell Brand(m. 2010; div. 2012)
Tom Petty,"Thomas Earl PettyOctober 20, 1950Gainesville, Florida, U.S.",Jane Benyo(m. 1974; div. 1996)Dana York(m. 2001; his death 2017)
Bijou Phillips,"Bijou Lilly PhillipsApril 1, 1980 (age 38)Greenwich, Connecticut, U.S.",Danny Masterson (m. 2011)
Rain Phoenix,"Rain Joan of ArcNovember 21, 1972 (age 46)Crockett, Texas, U.S.",Michael Tubbs(m. 2003; div. 2008)
Sasha Pieterse-Sheaffer,"February 17, 1996 (age 22)Johannesburg, Gauteng, South Africa",Hudson Sheaffer (m. 2018)
Pink,"Alecia Beth MooreSeptember 8, 1979 (age 39)Doylestown, Pennsylvania, U.S.",Carey Hart (m. 2006)
Jada Pinkett Smith,"Jada Koren PinkettSeptember 18, 1971 (age 47)Baltimore, Maryland, U.S.",Will Smith (m. 1997)
Rachel Platten,"Rachel Ashley PlattenMay 20, 1981 (age 37)New York City, New York, U.S.",Kevin Lazan (m. 2010)
Iggy Pop,"James Newell Osterberg Jr.April 21, 1947 (age 71)Muskegon, Michigan, United States",Wendy Weissberg(m. 1968; annulled 1968)Suchi Asano(m. 1984; div. 1999)Nina Alu (m. 2008)
Alisan Porter,"Alisan Leigh PorterJune 20, 1981 (age 37)Worcester, Massachusetts, U.S.",Brian Autenrieth (m. 2012; div. 2017)
Billy Porter,"September 21, 1969 (age 49)Pittsburgh, Pennsylvania, U.S.",Adam Smith (m. 2017)
Lisa Marie Presley,"February 1, 1968 (age 50)Memphis, Tennessee, U.S.",Danny Keough(m. 1988; div. 1994)Michael Jackson(m. 1994; div. 1996)Nicolas Cage(m. 2002; div. 2004)Michael Lockwood(m. 2006; separated 2016)
Lindsay Price Stone,"Lindsay Jaylyn PriceDecember 6, 1976 (age 42)Arcadia, California, U.S.[1]",Shawn Piller(m. 2004; div. 2007)Curtis Stone (m. 2013)
Prince,"Prince Rogers NelsonJune 7, 1958Minneapolis, Minnesota, U.S.",Mayte Garcia(m. 1996; div. 2000)Manuela Testolini(m. 2001; div. 2006)
Bobby Pulido,"Jose Roberto Pulido Jr.April 25, 1973 (age 45)Edinburg, Texas, U.S.",Eliza Anzaldua(m. 1996; div. 2013)
Rob Quist,"Robert Ernest QuistJanuary 5, 1948 (age 70)Cut Bank, Montana, U.S.",Bonni Willows (m. 1979)
Rome Ramirez,"Roman Rene RamirezJune 11, 1988 (age 30)Fremont, California, United States",Taylor Faye Ramirez Musical career
Della Reese,"Delloreese Patricia EarlyJuly 6, 1931Detroit, Michigan, U.S.",Vermont Taliaferro(m. 1952; div. 1958)Leroy Basil Gray(m. 1959; div. 1961)Mercer Ellington(m. 1961; ann. 1961)Franklin Lett Jr. (m. 1983–2017)
Dana Reeve,"Dana Charles MorosiniMarch 17, 1961Teaneck, New Jersey, U.S.",Christopher Reeve(m. 1992; died 2004)
Rafael Reyes,None,Kat Von D (m. 2018)
Dan Reynolds,"Daniel Coulter ReynoldsJuly 14, 1987 (age 31)Las Vegas, Nevada, U.S.",Aja Volkman (m. 2011)[1]
Jenifer Rice-Genzuk,"Jenifer Sara Rice-Genzuk1978[1]California, United States[1]",Jerome Henry
Ariana Richards,"Ariana Clarice RichardsSeptember 11, 1979 (age 39)Healdsburg, California, U.S.",Mark Aaron Bolton (m. 2013)
Kevin Richardson,"Kevin Scott RichardsonOctober 3, 1971 (age 47)Estill, Kentucky, U.S.",Kristin Willits (m. 2000)
Lisa Rieffel,"January 12, 1975 (age 43)Denville, New Jersey, U.S.",Johnny Dunn
Jenni Rivera,"Dolores Janney Rivera SaavedraJuly 2, 1969Long Beach, California, U.S.",José Trinidad Marín(m. 1984; div. 1992)Juan López(m. 1997; div. 2003)Esteban Loaiza (m. 2010)
Naya Rivera,"Naya Marie RiveraJanuary 12, 1987 (age 31)Santa Clarita, California, U.S.",Ryan Dorsey(m. 2014; div. 2018)
Christy Carlson Romano,"March 20, 1984 (age 34)[a]Milford, Connecticut, U.S.",Brendan Rooney (m. 2013)
Rose Marie,"Rose Marie MazzettaAugust 15, 1923New York City, U.S.",Bobby Guy(m. 1946; his death 1964)
Alyson Leigh Rosenfeld,"March 21, 1987 (age 31)[1]",James Clark (m. 2017)[2]
Gerry Rosenthal,"Gerald Raymond Rosenthal[1]September 2, 1980 (age 38)United States",Megan McGrath (2013-present)[3]
Diana Ross,"Diana Ernestine Earle RossMarch 26, 1944 (age 74)Detroit, Michigan, U.S.","Robert Ellis Silberstein(m. 1971; div. 1977)Arne Næss, Jr.(m. 1986; div. 2000)"
Emmy Rossum,"Emmanuelle Grey RossumSeptember 12, 1986 (age 32)New York City, New York, U.S.",Justin Siegel(m. 2008; div. 2010) Sam Esmail (m. 2017)
Kelly Rowland,"Kelendria Trene RowlandFebruary 11, 1981 (age 37)Atlanta, Georgia, U.S.",Tim Weatherspoon (m. 2014)
Claudio Sanchez,"Claudio Paul Sanchez IIIMarch 12, 1978 (age 40)Suffern, New York, United States[1]",Chondra Echert (m. 2009)
Roselyn Sánchez,"Roselyn Milagros Sánchez RodríguezApril 2, 1973 (age 45)San Juan, Puerto Rico",Gary Stretch(m. 1998; div. 2001) Eric Winter (m. 2008)
Mark Saul,"Mark Adam SaulJune 20, 1985 (age 33)Los Angeles, California, U.S.",Ilana Berger (m. 2012)
Marnie Schulenburg,"Cape Cod, Massachusetts",Zack Robidas
Amanda Seyfried,"Amanda Michelle SeyfriedDecember 3, 1985 (age 33)Allentown, Pennsylvania, U.S.",Thomas Sadoski (m. 2017)
George Beverly Shea,"February 1, 1909Winchester, Ontario, Canada",Erma L. Scharfe(m. 1934; died 1976)Karlene Aceto (m. 1985–2013)
Mike Shinoda,"Michael Kenji ShinodaFebruary 11, 1977 (age 41)Panorama City, California, U.S.",Anna Hillinger (m. 2003)
Drew Sidora,"Drew Sidora JordanMay 1, 1985 (age 33)Chicago, Illinois, U.S.",Ralph Pittman (2014–present)
Jamie-Lynn Sigler,"May 15, 1981 (age 37)Jericho, New York, U.S.",A. J. DiScala(m. 2003; div. 2006)Cutter Dykstra (m. 2016)
Carly Simon,"Carly Elisabeth SimonJune 25, 1945 (age 73)The Bronx, New York City, New York, U.S.",James Taylor(m. 1972; div. 1983)James Hart(m. 1987; div. 2007)
Ashlee Simpson,"Ashley Nicolle Simpson[1][2]October 3, 1984 (age 34)Waco, Texas, U.S.",Pete Wentz(m. 2008; div. 2011)Evan Ross (m. 2014)
Jessica Simpson,"Jessica Ann SimpsonJuly 10, 1980 (age 38)Abilene, Texas, U.S.",Nick Lachey(m. 2002; div. 2006)Eric Johnson (m. 2014)
Jenny Slate,"Jenny Sarah SlateMarch 25, 1982 (age 36)Milton, Massachusetts, U.S.",Dean Fleischer-Camp(m. 2012; sep. 2016)[1]
Allison Smith,"December 9, 1969 (age 49)Manhattan, New York, U.S.",Randall Grimmett (m. 2001)
Will Smith,"Willard Carroll Smith Jr.September 25, 1968 (age 50)[1]Philadelphia, Pennsylvania, U.S.",Sheree Zampino(m. 1992; div. 1995)Jada Pinkett (m. 1997)
Phillipa Soo,"May 31, 1990 (age 28)[1]Libertyville, Illinois, U.S.",Steven Pasquale (m. 2017)
Amy Spanger,"August 24, 1971 (age 47)Newbury, Massachusetts, U.S.",Michael C. Hall(m. 2002; div. 2007)Brian Shepard (m. 2011)
Britney Spears,"Britney Jean SpearsDecember 2, 1981 (age 37)McComb, Mississippi, U.S.",Jason Allen Alexander(m. 2004; ann. 2004) Kevin Federline(m. 2004; div. 2007)
Jamie Lynn Spears,"Jamie Lynn Marie Spears[1]April 4, 1991 (age 27)[2]McComb, Mississippi, U.S.",Jamie Watson (m. 2014)
Bruce Springsteen,"Bruce Frederick Joseph SpringsteenSeptember 23, 1949 (age 69)Long Branch, New Jersey, U.S.",Julianne Phillips(m. 1985; div. 1989)Patti Scialfa (m. 1991)
Gwen Stefani,"Gwen Renée StefaniOctober 3, 1969 (age 49)[1]Fullerton, California, US",Gavin Rossdale(m. 2002; div. 2016)
Stevie J,"Steven Aaron JordanNovember 2, 1971 (age 47)Buffalo, New York, U.S.",Faith Evans (m. 2018)
Courtney Stodden,"Courtney Alexis StoddenAugust 29, 1994 (age 24)Tacoma, Washington, U.S.",Doug Hutchison(m. 2011; div. 2018)
Matt Stone,"Matthew Richard StoneMay 26, 1971 (age 47)Houston, Texas, U.S.",Angela Howard (m. 2008)
Steven Strait,"March 23, 1986 (age 32)New York City, New York, U.S.",Lynn Collins (2007-2013)
Barbra Streisand,"Barbara Joan StreisandApril 24, 1942 (age 76)New York City, U.S.",Elliott Gould(m. 1963; div. 1971)James Brolin (m. 1998)
Patrick Stump,"Patrick Martin StumphApril 27, 1984 (age 34)Evanston, Illinois, U.S.",Elisa Yao (m. 2012)
Amanda Sudano,"Amanda Grace SudanoAugust 11, 1982 (age 36)Los Angeles, California, U.S.",Abner Ramirez
Brooklyn Sudano,"January 5, 1981 (age 37)Los Angeles, California, U.S.",Mike McGlafin (m. 2006)
Nedra Talley,"January 27, 1946 (age 72)",Scott Ross (m. 1967)
Katelyn Tarver,"November 2, 1989 (age 29)Glennville, Georgia, U.S.",David Blaise (m. 2014)
James Taylor,"James Vernon TaylorMarch 12, 1948 (age 70)Boston, Massachusetts, U.S.","Carly Simon(m. 1972; div. 1983)Kathryn Walker(m. 1985; div. 1995)Caroline ""Kim"" Smedvig (m. 2001)"
Thalía,"Ariadna Thalía Sodi Miranda26 August 1971 (age 47)Mexico City, Mexico",Tommy Mottola (m. 2000)
Robin Thicke,"Robin Charles ThickeMarch 10, 1977 (age 41)Los Angeles, California, U.S.",Paula Patton(m. 2005; div. 2015)
Billy Bob Thornton,"William Robert ThorntonAugust 4, 1955 (age 63)Hot Springs, Arkansas, U.S.",Melissa Lee Gatlin(m. 1978; div. 1980)Toni Lawrence(m. 1986; div. 1988)Cynda Williams(m. 1990; div. 1992)Pietra Dawn Cherniak(m. 1993; div. 1997)Angelina Jolie(m. 2000; div. 2003)Connie Angland (m. 2014)
Tiffany Thornton,"Tiffany Dawn ThorntonFebruary 14, 1986 (age 32)College Station, Texas, U.S.",Chris Carney(m. 2011; his death 2015)Josiah Capaci (m. 2017)
Justin Timberlake,"Justin Randall TimberlakeJanuary 31, 1981 (age 37)Memphis, Tennessee, U.S.",Jessica Biel (m. 2012)
Ashley Tisdale,"Ashley Michelle TisdaleJuly 2, 1985 (age 33)Monmouth County, New Jersey, U.S.",Christopher French (m. 2014)
Erin Torpey,"Erin Catherine TorpeyFebruary 14, 1981 (age 37)Doylestown, Pennsylvania, U.S.",Hamilton Von Watts (m. 2009)
Meghan Trainor,"Meghan Elizabeth TrainorDecember 22, 1993 (age 25)Nantucket, Massachusetts, U.S.",Daryl Sabara (m. 2018)
Sam Tsui,"Samuel TsuiMay 2, 1989 (age 29)[1]Blue Bell, Pennsylvania",Casey Breves (m. 2016)
Tina Turner,"Anna Mae BullockNovember 26, 1939 (age 79)Nutbush, Tennessee, U.S.",Ike Turner(m. 1962; div. 1978)Erwin Bach (m. 2013)
Steven Tyler,"Steven Victor TallaricoMarch 26, 1948 (age 70)Manhattan, New York, U.S.",Cyrinda Foxe(m. 1978; div. 1987)Teresa Barrick(m. 1988; div. 2006)
Brendon Urie,"Brendon Boyd UrieApril 12, 1987 (age 31)St. George, Utah, U.S.",Sarah Orzechowski (m. 2013)
Utada Hikaru,"Hikaru Utada (宇多田 光)January 19, 1983 (age 35)New York City, New York, United States",Kazuaki Kiriya (m. 2002–2007)Francesco Calianno (m. 2014–2018)
Angélica Vale,"Angélica María Vale HartmanNovember 11, 1975 (age 43)Mexico City, Mexico",Otto Padrón (2011–present)
"Vallely performing a head-high frontside air at a demo at Doc*36 Skatepark in Jackson, Mississippi.","June 29, 1970 (age 48)Edison, New Jersey, United States",Ann Vallely (m. 1992)
Dick Van Dyke,"Richard Wayne Van DykeDecember 13, 1925 (age 93)West Plains, Missouri, U.S.",Margie Willett(m. 1948; div. 1984)Arlene Silver (m. 2012)
Countess Vaughn,"Countess Danielle VaughnAugust 8, 1978 (age 40)Idabel, Oklahoma, U.S.",Joseph James(m. 2002; div. 2005)
Alexa Vega,"August 27, 1988 (age 30)Miami, Florida, U.S.",Sean Covel(m. 2010; div. 2012) Carlos Pena Jr. (m. 2014)
Joy Villa,"Joy Angela VillaApril 25, 1986 (age 32)Orange, California, U.S.",Thorsten Overgaard (m. 2016)
Seven Volpone,"Keith VolponeMarch 4, 1972 (age 46)Bronx, New York, U.S.",Yusan Debra Chen (m. 2014)
Jenna von Oÿ,"Jennifer Jean von OÿMay 2, 1977 (age 41)Danbury, Connecticut, U.S.",Brad Bratcher (m. 2010)
Donnie Wahlberg,"Donald Edmond Wahlberg Jr.August 17, 1969 (age 49)Boston, Massachusetts, U.S.",Kim Fey (m. 1999–2008)Jenny McCarthy (m. 2014)
Rufus Wainwright,"Rufus McGarrigle WainwrightJuly 22, 1973 (age 45)Rhinebeck, New York, U.S.",Jörn Weisbrodt (m. 2012)
Hynden Walch,"Heidi Hynden WalchFebruary 1, 1971 (age 47)Davenport, Iowa, U.S.",Sean McDermott (m. 1999)
Wang Leehom,"Alexander[1] Leehom WangMay 17, 1976 (age 42)Rochester, New York, U.S.",Lee Jinglei (m. 2013)
B. J. Ward,"Betty Jean WardSeptember 16, 1944 (age 74)Wilmington, Delaware, U.S.",Donald Trenner (m. 1960s; div. 19??)Gordon Hunt(m. 1995; died 2016)
Dionne Warwick,"Marie Dionne WarrickDecember 12, 1940 (age 78)Orange, New Jersey, U.S.",William Elliott(m. 1966; div. 1967)(m. 1967; div. 1975)
Gerard Way,"April 9, 1977 (age 41)Summit, New Jersey, U.S.",Lindsey Way (m. 2007)
Pete Wentz,"Peter Lewis Kingston Wentz IIIJune 5, 1979 (age 39)Wilmette, Illinois, U.S.",Ashlee Simpson(m. 2008; div. 2011)
Barbara Werle,"Barbara May Theresa WerleOctober 6, 1928Mount Vernon, New York U.S.",John Branca Sr.
Kanye West,"Kanye Omari WestJune 8, 1977 (age 41)Atlanta, Georgia, U.S.",Kim Kardashian (m. 2014)
Nathan West,"Nathan Luke WestSeptember 29, 1978 (age 40)Anchorage, Alaska, U.S.",Chyler Leigh (m. 2002)
Jed Whedon,"Jed Tucker WhedonJuly 18, 1974 (age 44)United States",Maurissa Tancharoen (m. 2009)
Jack White,"John Anthony GillisJuly 9, 1975 (age 43)[1]Detroit, Michigan, U.S.",Meg White (m. 1996–2000)Karen Elson (m. 2005–2013)
Persia White,"October 25, 1972 (age 46)[1]Miami, Florida, U.S.",Saul Williams(m. 2008; div. 2009)Joseph Morgan (m. 2014)
Allison Williams,"Allison Howell Williams[1]April 13, 1988 (age 30)New Canaan, Connecticut, U.S.",Ricky Van Veen (m. 2015)
Hayley Williams,"Hayley Nichole WilliamsDecember 27, 1988 (age 30)Meridian, Mississippi, U.S.",Chad Gilbert(m. 2016; separated 2017)
Joy Williams,"Joy Elizabeth WilliamsNovember 14, 1982 (age 36)West Branch, Michigan, U.S.",Nate Yetton (m. 2004)
Pharrell Williams,"Pharrell Lanscilo Williams[1]April 5, 1973 (age 45)Virginia Beach, Virginia, U.S.",Helen Lasichanh (m. 2013)
Vanessa Williams,"Vanessa Lynn WilliamsMarch 18, 1963 (age 55)The Bronx, New York, U.S.",Ramon Hervey II(m. 1987; div. 1997) Rick Fox(m. 1999; div. 2004) Jim Skrip (m. 2015)
Bridgette Wilson,"Bridgette Leann WilsonSeptember 25, 1973 (age 45)Gold Beach, Oregon, United States",Pete Sampras (m. 2000)
Nancy Wilson,"Nancy Sue WilsonFebruary 20, 1937Chillicothe, Ohio, U.S.",Kenny Dennis(m. 1960; div. 1970)Wiley Burton(m. 1974; died 2008)
Wisin,"Juan Luis Morera LunaDecember 19, 1978 (age 40)Cayey, Puerto Rico",Yomaira Ortiz (m. 2008)
Stephanie Wittels,"Stephanie Rose Wittels[1]February 20, 1981 (age 37)[2]Houston, Texas, US",Mike Wachs
Stevie Wonder,"Stevland Hardaway JudkinsMay 13, 1950 (age 68)Saginaw, Michigan, U.S.",Syreeta Wright(m. 1970; div. 1972)Kai Millard(m. 2001; div. 2012)Tomeeka Bracy (m. 2017)
Marc Worden,"David Marc WordenJune 5, 1976 (age 42)Toronto, Ontario, Canada",Mari
Vanness Wu,"7 August 1978 (age 40)Santa Monica, California, United States",Arissa Cheo(m. 2013; div. 2018)
Kimberly Wyatt,"Kimberly Kaye WyattFebruary 4, 1982 (age 36)Warrensburg, Missouri, U.S.",Max Rogers (m. 2014)
Yoon Mi-rae,"May 31, 1981 (age 37)Fort Hood, Texas, United States",Tiger JK (m. 2007)
Tina Yothers,"Kristina Louise YothersMay 5, 1973 (age 45)Whittier, California, USA",Robert Kaiser (m. 2002)
Stephanie Young,None,David Lee Brehm[2][3]
Kim Zolciak-Biermann,"Kimberleigh Marie ZolciakMay 19, 1978 (age 40)Pensacola, Florida, U.S.",Daniel Toce (m. 2001–2003) Kroy Biermann (m. 2011)
